Config {

DlgConfig	"Configuration"
CheckWheelInverse	"Inverse wheel"
LabelWheelSpeed	"Wheel Speed"
RadioCursor	"Figure of cursor" "arrow" "command" "cross"
GroupViewIcon	"View Icon"
LabelViewIcon	"Edit Mode"
ComboViewIcon	"Mouse" "Tablet"
LabelZoomIcon	"Zoom Icon"
ComboZoomIcon	"Zoom"	"Dolly"
GroupEnterSelect	"Edit controls"
CheckEnterSelect	"Auto focus on edit controls"

TabAction	"Action"
GroupSelect	"Select"
CheckSelectOption	"Reflect EDIT-OPTION to [Edit] of menu"
CheckNoElementUnsel	"Unselect all when nothing is clicked"
CheckFaceLineSelect	"Change the colors of lines in selected faces"
CheckFaceLineHighlight	"Highlight lines surrounding faces"
CheckHighlightOver	"Highlight on mouse over."
LabelSelectDistance	"Distance to select:"
LabelSelectVertex	"Vertex"
LabelSelectLine	"Line"
LabelSymmetry	"Max distance of symmetry"
LabelWorld	"Plane of world coordinate"
LabelNonSymmetryVertex	"Move non-symmetry vertex"
ComboNonSymmetryVertex	"Normal" "Fix x=0"

GroupHandle	"Handle"
LabelRotateHandle	"Shape of rotation handle"
ComboRotateHandle	"Arrows" "Rings"
LabelHandleSize		"Size of handle"
ComboHandleSize		"Small" "Middle" "Large"

GroupView	"View"
LabelViewRotate	"Speed"
LabelViewCenter	"Center of rotation"
ComboViewCenter	"Fix" "Selected part" "Center of screen"
LabelTrackball	"Rotation action"
ComboTrackball	"Potter's wheel" "Trackball"
CheckLoopPich	"Rotate 360 degree along pitch"

GroupF13Key	"F1-3 Key Action"
ComboKeyF1	"Top" "Front" "Left"
ComboKeyF2	"Top" "Front" "Left"
ComboKeyF3	"Top" "Front" "Left"
RadioF13Type	"F1-3 Key on perspective view" "Change the angle of perspective view" "Show top, front or left view"
BtnShortcut	"Customize shortcut keys"

}

ConfigStyle {
	"Style File (*.style)|*.style"
}

ShortcutEditor {
	DlgShortcutEditor	"Shortcut key editor"
	OkBtn	"OK"
	BtnCancel	"Cancel"
	LabelCategory	"Category"
	LabelItem	"Item"
	BtnMulti	"Overlap key"
	LabelMulti	"Overlapped"
	LabelUpLevel	"Different level key exists."
}

Unregister {
	DlgUnregister	"Unregistered Version"
}

D3DInfo {
	DlgD3DInfo	"Direct3D Information"
	OkBtn	"OK"
	LabelTotalMemory	"Total Memory"
	LabelFreeMemory	"Free Memory"
	LabelTotalTexture	"Total Texture Memory"
	LabelFreeTexture	"Free Texture Memory"
}

y"
}
